
ok: got activation f761df1025624a26a1df1025621a26ba { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "f761df1025624a26a1df1025621a26ba", "start": 1643143265790, "end": 1643143292715, "duration": 26925, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 63, "stub": true } }, "_id": "doc-test", "_rev": "63-82139919d961e0124df56cbd871098e4", "albumID": "image_database", "commTimes": [ 827, 0, 156, 14072, 4384 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:41:05.792", "2022-01-25 20:41:11.219", "2022-01-25 20:41:11.219", "2022-01-25 20:41:11.375", "2022-01-25 20:41:28.330" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143292714, "userID": "admin" } }, "logs": [ "2022-01-25T20:41:05.792605228Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:41:05.793730644Z stdout: Jan 25, 2022 8:41:05 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:05.793748195Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:11.21927626Z stdout: TransformMetadata invoked", "2022-01-25T20:41:11.219434762Z stdout: Handler invoked", "2022-01-25T20:41:11.220298843Z stdout: Jan 25, 2022 8:41:11 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:11.220318746Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:11.375819374Z stdout: Thumbnail invoked", "2022-01-25T20:41:11.37719323Z stdout: Jan 25, 2022 8:41:11 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:11.377225922Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:18.807622471Z stdout: Jan 25, 2022 8:41:18 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:18.807679866Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:28.330305114Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:41:28.330321708Z stdout: StoreImageMetadata invoked", "2022-01-25T20:41:28.331091579Z stdout: Jan 25, 2022 8:41:28 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:28.331100652Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 24976 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation a7faab9b7b6448aebaab9b7b6498ae79 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "a7faab9b7b6448aebaab9b7b6498ae79", "start": 1643143266821, "end": 1643143292716, "duration": 25895, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 63, "stub": true } }, "_id": "doc-test", "_rev": "63-82139919d961e0124df56cbd871098e4", "albumID": "image_database", "commTimes": [ 2434, 0, 233, 10823, 4385 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:41:06.824", "2022-01-25 20:41:14.513", "2022-01-25 20:41:14.513", "2022-01-25 20:41:14.746", "2022-01-25 20:41:28.330" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143292715, "userID": "admin" } }, "logs": [ "2022-01-25T20:41:06.824136301Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:41:06.825505423Z stdout: Jan 25, 2022 8:41:06 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:06.825534742Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:14.51347149Z stdout: TransformMetadata invoked", "2022-01-25T20:41:14.513623851Z stdout: Handler invoked", "2022-01-25T20:41:14.514469418Z stdout: Jan 25, 2022 8:41:14 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:14.51448704Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:14.746800251Z stdout: Thumbnail invoked", "2022-01-25T20:41:14.74851653Z stdout: Jan 25, 2022 8:41:14 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:14.748534862Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:19.107411435Z stdout: Jan 25, 2022 8:41:19 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:19.107438431Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:28.330343422Z stdout: StoreImageMetadata invoked", "2022-01-25T20:41:28.330360567Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:41:28.331055237Z stdout: Jan 25, 2022 8:41:28 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:28.331071312Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 25518 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation fb670dfd7db647caa70dfd7db617ca83 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "fb670dfd7db647caa70dfd7db617ca83", "start": 1643143266824, "end": 1643143292714, "duration": 25890, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 63, "stub": true } }, "_id": "doc-test", "_rev": "63-82139919d961e0124df56cbd871098e4", "albumID": "image_database", "commTimes": [ 2433, 0, 202, 10744, 4384 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:41:06.826", "2022-01-25 20:41:14.418", "2022-01-25 20:41:14.419", "2022-01-25 20:41:14.621", "2022-01-25 20:41:28.330" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143292714, "userID": "admin" } }, "logs": [ "2022-01-25T20:41:06.826766158Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:41:06.828046788Z stdout: Jan 25, 2022 8:41:06 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:06.828072643Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:14.418984885Z stdout: TransformMetadata invoked", "2022-01-25T20:41:14.41913713Z stdout: Handler invoked", "2022-01-25T20:41:14.422618289Z stdout: Jan 25, 2022 8:41:14 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:14.422635679Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:14.621517043Z stdout: Thumbnail invoked", "2022-01-25T20:41:14.623172519Z stdout: Jan 25, 2022 8:41:14 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:14.623189321Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:19.108936953Z stdout: Jan 25, 2022 8:41:19 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:19.108958338Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:28.330088828Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:41:28.330110814Z stdout: StoreImageMetadata invoked", "2022-01-25T20:41:28.331115888Z stdout: Jan 25, 2022 8:41:28 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:28.33113461Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 25027 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation a7334ae7526149a7b34ae7526169a7d7 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "a7334ae7526149a7b34ae7526169a7d7", "start": 1643143266824, "end": 1643143292718, "duration": 25894, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 63, "stub": true } }, "_id": "doc-test", "_rev": "63-82139919d961e0124df56cbd871098e4", "albumID": "image_database", "commTimes": [ 2687, 0, 279, 8778, 4387 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:41:06.825", "2022-01-25 20:41:15.947", "2022-01-25 20:41:15.948", "2022-01-25 20:41:16.227", "2022-01-25 20:41:28.328" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143292716, "userID": "admin" } }, "logs": [ "2022-01-25T20:41:06.825511617Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:41:06.827169046Z stdout: Jan 25, 2022 8:41:06 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:06.827190399Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:15.947970091Z stdout: TransformMetadata invoked", "2022-01-25T20:41:15.94819539Z stdout: Handler invoked", "2022-01-25T20:41:15.949502634Z stdout: Jan 25, 2022 8:41:15 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:15.949534402Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:16.227964587Z stdout: Thumbnail invoked", "2022-01-25T20:41:16.229718991Z stdout: Jan 25, 2022 8:41:16 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:16.22973713Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:23.826522469Z stdout: Jan 25, 2022 8:41:23 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:23.826578219Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:28.328933648Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:41:28.328936323Z stdout: StoreImageMetadata invoked", "2022-01-25T20:41:28.329783817Z stdout: Jan 25, 2022 8:41:28 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:28.329802131Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 24516 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation 3a3508bf10734cecb508bf10736cec5f { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "3a3508bf10734cecb508bf10736cec5f", "start": 1643143266825, "end": 1643143292717, "duration": 25892, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 63, "stub": true } }, "_id": "doc-test", "_rev": "63-82139919d961e0124df56cbd871098e4", "albumID": "image_database", "commTimes": [ 1794, 0, 317, 10647, 4386 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:41:06.826", "2022-01-25 20:41:14.428", "2022-01-25 20:41:14.428", "2022-01-25 20:41:14.746", "2022-01-25 20:41:28.329" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143292715, "userID": "admin" } }, "logs": [ "2022-01-25T20:41:06.826438855Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:41:06.828016265Z stdout: Jan 25, 2022 8:41:06 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:06.828031366Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:14.428968088Z stdout: TransformMetadata invoked", "2022-01-25T20:41:14.42906015Z stdout: Handler invoked", "2022-01-25T20:41:14.42994088Z stdout: Jan 25, 2022 8:41:14 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:14.429969571Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:14.746635535Z stdout: Thumbnail invoked", "2022-01-25T20:41:14.747907609Z stdout: Jan 25, 2022 8:41:14 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:14.747926566Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:19.035351065Z stdout: Jan 25, 2022 8:41:19 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:19.035448825Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:28.32935175Z stdout: StoreImageMetadata invoked", "2022-01-25T20:41:28.329355186Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:41:28.329940089Z stdout: Jan 25, 2022 8:41:28 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:28.32995785Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 24023 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation a9b63f84f51c4e28b63f84f51cbe28e1 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "a9b63f84f51c4e28b63f84f51cbe28e1", "start": 1643143266826, "end": 1643143292715, "duration": 25889, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 63, "stub": true } }, "_id": "doc-test", "_rev": "63-82139919d961e0124df56cbd871098e4", "albumID": "image_database", "commTimes": [ 2433, 0, 368, 9538, 4385 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:41:06.827", "2022-01-25 20:41:15.442", "2022-01-25 20:41:15.442", "2022-01-25 20:41:15.810", "2022-01-25 20:41:28.328" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143292713, "userID": "admin" } }, "logs": [ "2022-01-25T20:41:06.827484095Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:41:06.828649464Z stdout: Jan 25, 2022 8:41:06 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:06.828664965Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:15.442581988Z stdout: TransformMetadata invoked", "2022-01-25T20:41:15.442649073Z stdout: Handler invoked", "2022-01-25T20:41:15.443423526Z stdout: Jan 25, 2022 8:41:15 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:15.443457421Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:15.810881424Z stdout: Thumbnail invoked", "2022-01-25T20:41:15.813506641Z stdout: Jan 25, 2022 8:41:15 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:15.813564685Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:23.425365295Z stdout: Jan 25, 2022 8:41:23 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:23.42541668Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:28.328628966Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:41:28.328675617Z stdout: StoreImageMetadata invoked", "2022-01-25T20:41:28.329434217Z stdout: Jan 25, 2022 8:41:28 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:28.329463064Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 23517 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation af000c900c974f76800c900c970f76b8 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "af000c900c974f76800c900c970f76b8", "start": 1643143266830, "end": 1643143292715, "duration": 25885, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 63, "stub": true } }, "_id": "doc-test", "_rev": "63-82139919d961e0124df56cbd871098e4", "albumID": "image_database", "commTimes": [ 2680, 0, 285, 9688, 4384 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:41:06.831", "2022-01-25 20:41:15.525", "2022-01-25 20:41:15.525", "2022-01-25 20:41:15.810", "2022-01-25 20:41:28.329" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143292713, "userID": "admin" } }, "logs": [ "2022-01-25T20:41:06.831578674Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:41:06.833296828Z stdout: Jan 25, 2022 8:41:06 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:06.83331369Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:15.525431747Z stdout: TransformMetadata invoked", "2022-01-25T20:41:15.525800813Z stdout: Handler invoked", "2022-01-25T20:41:15.526556738Z stdout: Jan 25, 2022 8:41:15 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:15.526586677Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:15.810935082Z stdout: Thumbnail invoked", "2022-01-25T20:41:15.813502321Z stdout: Jan 25, 2022 8:41:15 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:15.813542432Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:23.333706939Z stdout: Jan 25, 2022 8:41:23 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:23.333760423Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:28.329352607Z stdout: StoreImageMetadata invoked", "2022-01-25T20:41:28.329367251Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:41:28.330206869Z stdout: Jan 25, 2022 8:41:28 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:28.330223196Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 23018 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation 2a647a5b42084613a47a5b42086613a8 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "2a647a5b42084613a47a5b42086613a8", "start": 1643143266832, "end": 1643143292715, "duration": 25883, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 63, "stub": true } }, "_id": "doc-test", "_rev": "63-82139919d961e0124df56cbd871098e4", "albumID": "image_database", "commTimes": [ 1705, 0, 207, 9149, 4384 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:41:06.832", "2022-01-25 20:41:15.016", "2022-01-25 20:41:15.016", "2022-01-25 20:41:15.224", "2022-01-25 20:41:28.329" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143292713, "userID": "admin" } }, "logs": [ "2022-01-25T20:41:06.833068129Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:41:06.834623141Z stdout: Jan 25, 2022 8:41:06 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:06.834638934Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:15.01651922Z stdout: TransformMetadata invoked", "2022-01-25T20:41:15.017040889Z stdout: Handler invoked", "2022-01-25T20:41:15.018517769Z stdout: Jan 25, 2022 8:41:15 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:15.018549332Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:15.22439764Z stdout: Thumbnail invoked", "2022-01-25T20:41:15.225643254Z stdout: Jan 25, 2022 8:41:15 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:15.225684303Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:20.32359768Z stdout: Jan 25, 2022 8:41:20 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:20.323632698Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:41:28.329145131Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:41:28.329176878Z stdout: StoreImageMetadata invoked", "2022-01-25T20:41:28.330205807Z stdout: Jan 25, 2022 8:41:28 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:41:28.330239743Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 22523 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

